"","uf","municipio","quantidade_obras_notificadas","valor_pago_obras_notificadas"
"1247","PI","Nazária",1,362680
"1248","PI","Novo Santo Antônio",1,609113
"1249","PI","Palmeirais",1,193137
"1250","PI","Parnaguá",2,524927
"1251","PI","Parnaíba",1,476001
"1252","PI","Pedro II",3,1861910
"1253","PI","Pimenteiras",2,915280
"1254","PI","Pio IX",1,869161
"1255","PI","Piracuruca",1,0
"1256","PI","Piripiri",2,1968265
"1257","PI","Prata do Piauí",1,289313
"1258","PI","Queimada Nova",2,57053
"1259","PI","Regeneração",1,1114750
"1260","PI","Ribeiro Gonçalves",1,0
"1261","PI","Santa Cruz do Piauí",1,0
"1262","PI","Santa Rosa do Piauí",1,0
"1263","PI","São Félix do Piauí",1,568124
"1264","PI","São Francisco do Piauí",3,2143390
"1265","PI","São João da Fronteira",1,0
"1266","PI","São João da Varjota",1,237923
"1267","PI","São João do Arraial",1,306131
"1268","PI","São João do Piauí",1,1708741
"1269","PI","São Julião",1,243528
"1270","PI","São Miguel do Tapuio",1,0
"1271","PI","São Raimundo Nonato",3,1841612
"1272","PI","Sebastião Barros",1,1085937
"1273","PI","Simões",1,53582
"1274","PI","Socorro do Piauí",1,419872
"1275","PI","Teresina",7,10415431
"1276","PI","União",1,293962
"1277","PI","Uruçuí",1,288796
"1278","PI","Várzea Branca",3,2349027
"1279","PR","Abatiá",1,1123682
"1280","PR","Almirante Tamandaré",3,1669940
"1281","PR","Altamira do Paraná",1,0
"1282","PR","Antonina",1,0
"1283","PR","Apucarana",1,0
"1284","PR","Arapuã",1,289051
"1285","PR","Araruna",2,2706998
"1286","PR","Araucária",8,3217209
"1287","PR","Ariranha do Ivaí",1,191811
"1288","PR","Balsa Nova",1,0
"1289","PR","Barra do Jacaré",1,497791
"1290","PR","Bituruna",1,0
"1291","PR","Bocaiúva do Sul",2,1437666
"1292","PR","Bom Sucesso",1,908237
"1293","PR","Campina Grande do Sul",1,455404
"1294","PR","Campo Largo",3,1092033
"1295","PR","Campo Mourão",1,942667
"1296","PR","Carambeí",1,0
"1297","PR","Carlópolis",1,0
"1298","PR","Cascavel",4,915986
"1299","PR","Centenário do Sul",2,1055455
"1300","PR","Clevelândia",1,984599
"1301","PR","Colombo",6,2182142
"1302","PR","Cornélio Procópio",2,2023654
"1303","PR","Coronel Domingos Soares",1,0
"1304","PR","Curitiba",4,1524789
"1305","PR","Diamante D'Oeste",1,1134329
"1306","PR","Dois Vizinhos",1,0
"1307","PR","Engenheiro Beltrão",1,2158910
"1308","PR","Fazenda Rio Grande",1,0
"1309","PR","Figueira",1,3043712
"1310","PR","Foz do Iguaçu",5,450601
"1311","PR","Francisco Alves",1,0
"1312","PR","Goioerê",1,457691
"1313","PR","Guaíra",2,1643339
"1314","PR","Guaraniaçu",1,1037533
"1315","PR","Guarapuava",1,787605
"1316","PR","Guaraqueçaba",1,184844
"1317","PR","Honório Serpa",1,2717323
"1318","PR","Ipiranga",1,393812
"1319","PR","Irati",1,245162
"1320","PR","Itambé",1,221715
"1321","PR","Japira",2,0
"1322","PR","Jataizinho",1,456924
"1323","PR","Joaquim Távora",1,741747
"1324","PR","Kaloré",1,144929
"1325","PR","Laranjal",3,220215
"1326","PR","Leópolis",1,308829
"1327","PR","Londrina",14,6517874
"1328","PR","Luiziana",2,1013941
"1329","PR","Mandirituba",1,1432121
"1330","PR","Marquinho",1,0
"1331","PR","Mirador",1,442263
"1332","PR","Morretes",1,242810
"1333","PR","Nova Esperança do Sudoeste",1,1160993
"1334","PR","Palmital",1,1394581
"1335","PR","Paranaguá",7,2469638
"1336","PR","Piraí do Sul",1,171679
"1337","PR","Piraquara",6,1999624
"1338","PR","Pitanga",1,1269093
"1339","PR","Ponta Grossa",9,26013815
"1340","PR","Prudentópolis",1,624414
"1341","PR","Quarto Centenário",1,155655
"1342","PR","Reserva",1,1404281
"1343","PR","Reserva do Iguaçu",1,637061
"1344","PR","Ribeirão do Pinhal",1,237787
"1345","PR","Rio Azul",1,692632
"1346","PR","Rio Branco do Sul",2,1084099
"1347","PR","Rio Negro",2,0
"1348","PR","Santa Helena",1,0
"1349","PR","Santa Inês",2,710309
"1350","PR","Santa Tereza do Oeste",1,1473635
"1351","PR","São Carlos do Ivaí",1,581699
"1352","PR","São Jerônimo da Serra",2,1273749
"1353","PR","São José dos Pinhais",3,968825
"1354","PR","São Mateus do Sul",1,1423996
"1355","PR","São Pedro do Ivaí",1,452436
"1356","PR","Siqueira Campos",1,0
"1357","PR","Tamboara",1,891748
"1358","PR","Terra Roxa",1,715137
"1359","PR","Tibagi",1,454865
"1360","PR","Toledo",1,457297
"1361","PR","Tuneiras do Oeste",1,822749
"1362","PR","União da Vitória",4,1709525
"1363","RJ","Angra dos Reis",2,1907862
"1364","RJ","Araruama",2,1248814
"1365","RJ","Barra do Piraí",1,246805
"1366","RJ","Belford Roxo",4,426905
"1367","RJ","Bom Jardim",1,178441
"1368","RJ","Cabo Frio",3,2293555
"1369","RJ","Cachoeiras de Macacu",1,0
"1370","RJ","Campos dos Goytacazes",8,3706194
"1371","RJ","Cantagalo",1,0
"1372","RJ","Carapebus",1,432823
"1373","RJ","Conceição de Macabu",1,400998
"1374","RJ","Cordeiro",1,250894
"1375","RJ","Duque de Caxias",6,4030780
"1376","RJ","Guapimirim",2,894175
"1377","RJ","Iguaba Grande",1,250733
"1378","RJ","Itaboraí",7,3448363
"1379","RJ","Italva",1,0
"1380","RJ","Itatiaia",1,915981
"1381","RJ","Japeri",4,1253962
"1382","RJ","Macaé",1,895238
"1383","RJ","Magé",2,479384
"1384","RJ","Miguel Pereira",1,0
"1385","RJ","Niterói",1,0
"1386","RJ","Nova Friburgo",2,0
"1387","RJ","Nova Iguaçu",13,3556684
"1388","RJ","Petrópolis",4,247134
"1389","RJ","Pinheiral",2,1112543
"1390","RJ","Piraí",1,0
"1391","RJ","Porto Real",2,1118314
"1392","RJ","Quatis",1,0
"1393","RJ","Quissamã",1,841403
"1394","RJ","Resende",3,1460484
"1395","RJ","Rio Bonito",2,912202
"1396","RJ","Rio Claro",1,477544
"1397","RJ","Rio das Ostras",5,1282975
"1398","RJ","Rio de Janeiro",22,9805373
"1399","RJ","Santo Antônio de Pádua",2,0
"1400","RJ","São Gonçalo",23,1905220
"1401","RJ","São João de Meriti",1,0
"1402","RJ","São José do Vale do Rio Preto",1,0
"1403","RJ","São Pedro da Aldeia",5,1346917
"1404","RJ","Saquarema",2,0
"1405","RJ","Silva Jardim",1,0
"1406","RJ","Sumidouro",1,0
"1407","RJ","Tanguá",1,0
"1408","RJ","Teresópolis",1,0
"1409","RJ","Três Rios",2,0
"1410","RJ","Vassouras",3,838831
"1411","RJ","Volta Redonda",1,0
"1412","RN","Açu",1,0
"1413","RN","Alexandria",1,526199
"1414","RN","Alto do Rodrigues",1,857877
"1415","RN","Apodi",1,564230
"1416","RN","Areia Branca",1,181994
"1417","RN","Augusto Severo",1,0
"1418","RN","Baraúna",9,1055135
"1419","RN","Bom Jesus",1,0
"1420","RN","Canguaretama",3,2138398
"1421","RN","Ceará-Mirim",1,786997
"1422","RN","Coronel João Pessoa",1,399748
"1423","RN","Currais Novos",1,610758
"1424","RN","Doutor Severiano",1,1498958
"1425","RN","Goianinha",1,0
"1426","RN","Governador Dix-Sept Rosado",1,673798
"1427","RN","Ielmo Marinho",1,0
"1428","RN","Itajá",1,0
"1429","RN","Jardim de Piranhas",1,272967
"1430","RN","Jucurutu",1,849763
"1431","RN","Lagoa d'Anta",1,399748
"1432","RN","Lagoa Nova",1,1763052
"1433","RN","Lajes",1,1642385
"1434","RN","Luís Gomes",1,606631
"1435","RN","Macaíba",1,997813
"1436","RN","Macau",1,277676
"1437","RN","Marcelino Vieira",1,1041187
"1438","RN","Maxaranguape",1,1430178
"1439","RN","Monte Alegre",1,938305
"1440","RN","Mossoró",2,1337721
"1441","RN","Natal",11,15766988
"1442","RN","Parelhas",1,884808
"1443","RN","Parnamirim",3,365214
"1444","RN","Patu",1,275550
"1445","RN","Pau dos Ferros",1,1452139
"1446","RN","Pedra Preta",1,210676
"1447","RN","Pedro Avelino",2,498317
"1448","RN","Pedro Velho",1,0
"1449","RN","Pendências",1,520034
"1450","RN","Poço Branco",2,2212477
"1451","RN","Rafael Fernandes",1,1384243
"1452","RN","Santana do Seridó",1,780740
"1453","RN","São Francisco do Oeste",1,0
"1454","RN","São Gonçalo do Amarante",1,1738177
"1455","RN","São José do Campestre",1,0
"1456","RN","São Rafael",1,944377
"1457","RN","Senador Georgino Avelino",1,608506
"1458","RN","Serra de São Bento",2,1098244
"1459","RN","Sítio Novo",3,2638251
"1460","RN","Taboleiro Grande",1,893757
"1461","RN","Tangará",1,731263
"1462","RN","Tenente Ananias",1,0
"1463","RN","Tenente Laurentino Cruz",2,847401
"1464","RN","Triunfo Potiguar",1,959109
"1465","RN","Umarizal",1,0
"1466","RO","Alta Floresta D'Oeste",2,918359
"1467","RO","Alto Alegre dos Parecis",1,531635
"1468","RO","Ariquemes",3,3706930
"1469","RO","Cacaulândia",3,408941
"1470","RO","Campo Novo de Rondônia",4,2252498
"1471","RO","Candeias do Jamari",1,0
"1472","RO","Cujubim",1,0
"1473","RO","Governador Jorge Teixeira",1,0
"1474","RO","Guajará-Mirim",1,1422100
"1475","RO","Jaru",2,0
"1476","RO","Ji-Paraná",1,0
"1477","RO","Machadinho D Oeste",2,972642
"1478","RO","Monte Negro",1,1246390
"1479","RO","Nova Mamoré",2,1056207
"1480","RO","Pimenta Bueno",2,1511550
"1481","RO","Porto Velho",19,6389323
"1482","RO","Rolim de Moura",2,2325731
"1483","RO","São Miguel do Guaporé",1,525452
"1484","RO","Seringueiras",1,1377729
"1485","RO","Theobroma",1,0
"1486","RO","Vilhena",5,2021908
"1487","RR","Amajari",1,406827
"1488","RR","Boa Vista",17,12983549
"1489","RR","Cantá",3,497747
"1490","RR","Mucajaí",1,145615
"1491","RR","Normandia",1,63704
"1492","RR","Uiramutã",1,773396
"1493","RS","Agudo",1,910483
"1494","RS","Alvorada",11,4407573
"1495","RS","Araricá",1,3380083
"1496","RS","Arroio do Padre",1,767176
"1497","RS","Arroio dos Ratos",1,1453117
"1498","RS","Bagé",3,1735388
"1499","RS","Barão do Triunfo",1,232065
"1500","RS","Barros Cassal",1,420453
"1501","RS","Bento Gonçalves",1,818237
"1502","RS","Bom Jesus",1,1105361
"1503","RS","Caçapava do Sul",2,1583898
"1504","RS","Cachoeira do Sul",2,525789
"1505","RS","Cachoeirinha",4,3922094
"1506","RS","Camaquã",3,2285604
"1507","RS","Cambará do Sul",1,411020
"1508","RS","Candelária",2,494233
"1509","RS","Canela",1,396184
"1510","RS","Canguçu",3,4365259
"1511","RS","Canoas",5,16896931
"1512","RS","Capão da Canoa",1,0
"1513","RS","Capão do Cipó",2,1337118
"1514","RS","Capão do Leão",2,1818955
"1515","RS","Carazinho",1,718717
"1516","RS","Catuípe",1,2867071
"1517","RS","Caxias do Sul",5,0
"1518","RS","Crissiumal",2,4377097
"1519","RS","Cristal",1,1676611
"1520","RS","Cristal do Sul",1,739419
"1521","RS","Dom Pedrito",1,0
"1522","RS","Dom Pedro de Alcântara",1,0
"1523","RS","Eldorado do Sul",1,1458379
"1524","RS","Encruzilhada do Sul",3,780306
"1525","RS","Entre-Ijuís",1,308710
"1526","RS","Erechim",2,1435166
"1527","RS","Eugênio de Castro",1,903960
"1528","RS","Farroupilha",2,1374320
"1529","RS","Formigueiro",1,181277
"1530","RS","Garibaldi",1,1686865
"1531","RS","General Câmara",1,462468
"1532","RS","Gravataí",7,3597606
"1533","RS","Guaíba",3,3495126
"1534","RS","Hulha Negra",4,1056631
"1535","RS","Imbé",2,2611479
"1536","RS","Ivoti",1,1056417
"1537","RS","Lagoão",1,844539
"1538","RS","Lajeado",1,0
"1539","RS","Lavras do Sul",1,239204
"1540","RS","Monte Belo do Sul",1,381180
"1541","RS","Não-Me-Toque",1,842355
"1542","RS","Nova Santa Rita",1,532344
"1543","RS","Osório",1,0
"1544","RS","Palmeira das Missões",1,498354
"1545","RS","Parobé",1,0
"1546","RS","Passo Fundo",1,926296
"1547","RS","Pelotas",9,3660689
"1548","RS","Pinheiro Machado",1,485295
"1549","RS","Portão",1,898075
"1550","RS","Porto Alegre",30,12637540
"1551","RS","Porto Lucena",1,748332
"1552","RS","Rio Grande",5,4958966
"1553","RS","Rosário do Sul",3,1595543
"1554","RS","Salto do Jacuí",1,219075
"1555","RS","Sananduva",1,1040305
"1556","RS","Santa Clara do Sul",1,0
"1557","RS","Santa Maria",12,8056546
"1558","RS","Santa Vitória do Palmar",1,233884
"1559","RS","Santana do Livramento",3,3120164
"1560","RS","Santiago",1,396960
"1561","RS","Santo Ângelo",1,930234
"1562","RS","Santo Antônio das Missões",1,247019
"1563","RS","São Borja",2,978238
"1564","RS","São Francisco de Paula",2,901646
"1565","RS","São Gabriel",4,1898249
"1566","RS","São José do Norte",1,997383
"1567","RS","São Leopoldo",9,2374024
"1568","RS","São Lourenço do Sul",1,1155056
"1569","RS","São Pedro da Serra",1,0
"1570","RS","São Sepé",1,911672
"1571","RS","São Vicente do Sul",1,185853
"1572","RS","Sapucaia do Sul",2,2516806
"1573","RS","Sertão",1,2097348
"1574","RS","Tapera",1,651014
"1575","RS","Tapes",1,900960
"1576","RS","Taquari",3,1194071
"1577","RS","Tenente Portela",1,475123
"1578","RS","Torres",1,0
"1579","RS","Tramandaí",1,905789
"1580","RS","Três Forquilhas",1,0
"1581","RS","Unistalda",1,786011
"1582","RS","Uruguaiana",1,0
"1583","RS","Vacaria",2,1715192
"1584","RS","Vale do Sol",1,812861
"1585","RS","Viamão",16,2023143
"1586","RS","Vicente Dutra",1,723565
"1587","SC","Abelardo Luz",1,435509
"1588","SC","Alfredo Wagner",1,1862477
"1589","SC","Araranguá",1,2789519
"1590","SC","Balneário Barra do Sul",1,1645537
"1591","SC","Balneário Rincão",1,1120246
"1592","SC","Biguaçu",2,776220
"1593","SC","Blumenau",6,2125681
"1594","SC","Bom Retiro",2,947005
"1595","SC","Botuverá",1,0
"1596","SC","Caçador",3,3614727
"1597","SC","Calmon",2,570849
"1598","SC","Camboriú",2,1679312
"1599","SC","Capão Alto",1,334593
"1600","SC","Capivari de Baixo",1,0
"1601","SC","Curitibanos",1,898082
"1602","SC","Descanso",1,0
"1603","SC","Florianópolis",4,1799445
"1604","SC","Gaspar",1,0
"1605","SC","Imbituba",2,1809128
"1606","SC","Itajaí",1,429965
"1607","SC","Itapema",1,0
"1608","SC","Jaguaruna",2,2643974
"1609","SC","Jaraguá do Sul",1,0
"1610","SC","Joinville",2,2326208
"1611","SC","Lages",1,825753
"1612","SC","Laguna",2,455473
"1613","SC","Lontras",1,3114234
"1614","SC","Matos Costa",1,1025742
"1615","SC","Navegantes",1,1234949
"1616","SC","Ouro Verde",1,812206
"1617","SC","Palhoça",3,998393
"1618","SC","Palmeira",1,421682
"1619","SC","Palmitos",1,938363
"1620","SC","Pinhalzinho",1,0
"1621","SC","Piratuba",1,421097
"1622","SC","Pomerode",2,475010
"1623","SC","Rio do Sul",2,451057
"1624","SC","Rio dos Cedros",1,0
"1625","SC","São Francisco do Sul",2,1888588
"1626","SC","São Joaquim",1,878493
"1627","SC","São José",1,249738
"1628","SC","Siderópolis",1,925513
"1629","SC","Tangará",1,2897616
"1630","SC","Xaxim",1,841177
"1631","SE","Aracaju",5,1695737
"1632","SE","Arauá",1,210370
"1633","SE","Canindé de São Francisco",1,420903
"1634","SE","Carmópolis",1,409288
"1635","SE","Cristinápolis",2,512167
"1636","SE","Cumbe",1,540427
"1637","SE","Estância",3,784065
"1638","SE","Frei Paulo",1,398521
"1639","SE","Gararu",1,0
"1640","SE","Indiaroba",1,830210
"1641","SE","Itabaiana",1,276220
"1642","SE","Itabaianinha",3,1714537
"1643","SE","Japoatã",1,645281
"1644","SE","Lagarto",1,401636
"1645","SE","Laranjeiras",2,886559
"1646","SE","Maruim",1,431842
"1647","SE","Moita Bonita",1,667248
"1648","SE","Monte Alegre de Sergipe",1,626021
"1649","SE","Muribeca",1,517035
"1650","SE","Neópolis",1,423898
"1651","SE","Nossa Senhora das Dores",2,1648438
"1652","SE","Nossa Senhora do Socorro",3,1011137
"1653","SE","Pinhão",3,1180715
"1654","SE","Pirambu",1,224125
"1655","SE","Poço Redondo",1,1850158
"1656","SE","Porto da Folha",2,599499
"1657","SE","Propriá",1,1025231
"1658","SE","Riachão do Dantas",2,436217
"1659","SE","Rosário do Catete",1,532419
"1660","SE","Santa Luzia do Itanhy",4,1510966
"1661","SE","Santana do São Francisco",1,177192
"1662","SE","São Cristóvão",1,0
"1663","SE","São Domingos",1,274006
"1664","SE","Tobias Barreto",1,1692658
"1665","SE","Umbaúba",4,2457451
"1666","SP","Águas de Lindóia",1,196654
"1667","SP","Agudos",1,297009
"1668","SP","Alambari",1,599375
"1669","SP","Álvaro de Carvalho",1,888157
"1670","SP","Americana",2,2248183
"1671","SP","Américo Brasiliense",1,1231169
"1672","SP","Andradina",1,938959
"1673","SP","Araçatuba",1,0
"1674","SP","Araraquara",1,0
"1675","SP","Araras",1,0
"1676","SP","Arujá",3,248590
"1677","SP","Assis",3,3802226
"1678","SP","Atibaia",1,0
"1679","SP","Avaí",1,585316
"1680","SP","Avaré",1,782531
"1681","SP","Balbinos",1,410149
"1682","SP","Bauru",4,2388483
"1683","SP","Bebedouro",1,0
"1684","SP","Bertioga",1,0
"1685","SP","Birigui",1,0
"1686","SP","Boituva",1,466655
"1687","SP","Bom Sucesso de Itararé",1,580267
"1688","SP","Borborema",1,467563
"1689","SP","Bragança Paulista",2,915430
"1690","SP","Buritama",1,365231
"1691","SP","Cabreúva",1,0
"1692","SP","Caçapava",2,788520
"1693","SP","Campinas",3,1298692
"1694","SP","Caraguatatuba",2,297009
"1695","SP","Carapicuíba",8,10575833
"1696","SP","Casa Branca",1,1298536
"1697","SP","Castilho",1,470485
"1698","SP","Cesário Lange",1,0
"1699","SP","Conchal",1,62487
"1700","SP","Cordeirópolis",1,882778
"1701","SP","Cotia",4,726000
"1702","SP","Cubatão",2,734968
"1703","SP","Cunha",1,640904
"1704","SP","Diadema",1,677449
"1705","SP","Dois Córregos",1,1268368
"1706","SP","Dracena",1,0
"1707","SP","Franca",3,0
"1708","SP","Francisco Morato",1,909032
"1709","SP","Franco da Rocha",2,0
"1710","SP","Guaratinguetá",1,453008
"1711","SP","Guareí",2,1162390
"1712","SP","Guarujá",2,735736
"1713","SP","Guarulhos",11,8152741
"1714","SP","Guatapará",1,420993
"1715","SP","Hortolândia",1,752268
"1716","SP","Ibirá",2,0
"1717","SP","Ibitinga",1,0
"1718","SP","Ibiúna",1,432849
"1719","SP","Ilha Comprida",1,0
"1720","SP","Indiaporã",1,420672
"1721","SP","Ipeúna",1,171594
"1722","SP","Itanhaém",2,256407
"1723","SP","Itapecerica da Serra",5,3051307
"1724","SP","Itapetininga",2,0
"1725","SP","Itapevi",2,1533340
"1726","SP","Itapirapuã Paulista",1,1118314
"1727","SP","Itápolis",1,0
"1728","SP","Itaquaquecetuba",1,0
"1729","SP","Itararé",1,1623937
"1730","SP","Itu",1,0
"1731","SP","Jacareí",2,0
"1732","SP","Jandira",1,0
"1733","SP","Jarinu",1,480862
"1734","SP","Jaú",1,259711
"1735","SP","José Bonifácio",1,0
"1736","SP","Jundiaí",2,940930
"1737","SP","Juquitiba",1,1325670
"1738","SP","Leme",1,0
"1739","SP","Limeira",3,1891062
"1740","SP","Lins",1,0
"1741","SP","Mairinque",1,939336
"1742","SP","Marília",2,0
"1743","SP","Martinópolis",1,1450760
"1744","SP","Mirante do Paranapanema",1,0
"1745","SP","Mirassol",1,468641
"1746","SP","Mococa",2,0
"1747","SP","Mogi Guaçu",4,2132467
"1748","SP","Mogi Mirim",1,1634535
"1749","SP","Monte Mor",1,847768
"1750","SP","Murutinga do Sul",1,1456300
"1751","SP","Novo Horizonte",1,303876
"1752","SP","Olímpia",1,473584
"1753","SP","Ouro Verde",1,434378
"1754","SP","Palestina",1,0
"1755","SP","Paranapanema",1,997184
"1756","SP","Pariquera-Açu",1,468568
"1757","SP","Paulínia",1,891996
"1758","SP","Pedreira",1,1247533
"1759","SP","Peruíbe",2,1889167
"1760","SP","Piedade",1,0
"1761","SP","Pilar do Sul",2,249049
"1762","SP","Pirangi",1,415569
"1763","SP","Pirapozinho",1,302129
"1764","SP","Pirassununga",2,0
"1765","SP","Pontal",1,950245
"1766","SP","Potirendaba",1,828167
"1767","SP","Pracinha",1,415002
"1768","SP","Promissão",1,948255
"1769","SP","Registro",1,250025
"1770","SP","Ribeirão Pires",2,0
"1771","SP","Ribeirão Preto",3,1306906
"1772","SP","Rio Claro",2,742866
"1773","SP","Rio das Pedras",1,468309
"1774","SP","Rosana",1,0
"1775","SP","Salesópolis",1,0
"1776","SP","Salto",1,477141
"1777","SP","Santa Bárbara d'Oeste",6,2448614
"1778","SP","Santa Cruz da Esperança",1,601133
"1779","SP","Santa Cruz das Palmeiras",1,0
"1780","SP","Santo André",3,0
"1781","SP","São Bernardo do Campo",1,761689
"1782","SP","São João de Iracema",1,421895
"1783","SP","São José do Rio Preto",1,0
"1784","SP","São Miguel Arcanjo",2,1590943
"1785","SP","São Paulo",66,4138446
"1786","SP","São Roque",2,0
"1787","SP","São Vicente",1,430191
"1788","SP","Serrana",1,174128
"1789","SP","Sete Barras",1,202013
"1790","SP","Socorro",1,274920
"1791","SP","Sumaré",1,873124
"1792","SP","Suzano",4,2706380
"1793","SP","Taquaritinga",1,468236
"1794","SP","Ubatuba",2,0
"1795","SP","Valinhos",1,359635
"1796","SP","Vargem Grande do Sul",1,374572
"1797","SP","Votuporanga",1,1872370
"1798","TO","Abreulândia",3,1474995
"1799","TO","Aragominas",1,903970
"1800","TO","Araguaçu",1,644445
"1801","TO","Araguaína",2,885774
"1802","TO","Araguatins",3,4236328
"1803","TO","Arraias",1,1139317
"1804","TO","Aurora do Tocantins",1,459504
"1805","TO","Babaçulândia",1,1037407
"1806","TO","Bernardo Sayão",1,852018
"1807","TO","Bom Jesus do Tocantins",2,1642552
"1808","TO","Buriti do Tocantins",2,1803205
"1809","TO","Cachoeirinha",1,454858
"1810","TO","Centenário",1,897100
"1811","TO","Conceição do Tocantins",1,871039
"1812","TO","Couto Magalhães",1,816098
"1813","TO","Darcinópolis",1,1307893
"1814","TO","Filadélfia",2,1961726
"1815","TO","Formoso do Araguaia",2,2912224
"1816","TO","Fortaleza do Tabocão",1,600785
"1817","TO","Goiatins",7,3717650
"1818","TO","Gurupi",2,1785935
"1819","TO","Ipueiras",1,436695
"1820","TO","Itaguatins",1,182367
"1821","TO","Lagoa do Tocantins",1,1934565
"1822","TO","Luzinópolis",1,1384216
"1823","TO","Marianópolis do Tocantins",1,1782241
"1824","TO","Mateiros",1,833713
"1825","TO","Miracema do Tocantins",1,1942752
"1826","TO","Miranorte",1,1018497
"1827","TO","Monte do Carmo",1,638207
"1828","TO","Natividade",1,899763
"1829","TO","Nova Olinda",2,988814
"1830","TO","Palmas",1,2829716
"1831","TO","Palmeirante",1,638848
"1832","TO","Palmeiras do Tocantins",1,629500
"1833","TO","Palmeirópolis",1,926393
"1834","TO","Paraíso do Tocantins",2,881080
"1835","TO","Paranã",6,2313983
"1836","TO","Piraquê",1,206831
"1837","TO","Pium",3,449903
"1838","TO","Ponte Alta do Bom Jesus",1,1385534
"1839","TO","Porto Nacional",3,1791615
"1840","TO","Praia Norte",4,1260675
"1841","TO","Riachinho",1,977121
"1842","TO","Rio da Conceição",1,417132
"1843","TO","Sampaio",1,1479819
"1844","TO","Sandolândia",1,950537
"1845","TO","Santa Fé do Araguaia",2,1683298
"1846","TO","Santa Terezinha do Tocantins",1,635375
"1847","TO","São Bento do Tocantins",2,0
"1848","TO","São Miguel do Tocantins",1,902358
"1849","TO","Silvanópolis",2,2690984
"1850","TO","Taguatinga",2,1170550
"1851","TO","Tocantínia",1,556847
"1852","TO","Tupiratins",1,425836
"1853","TO","Wanderlândia",1,1800899
"1854","TO","Xambioá",1,937269
